数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
  COMP-00781: 1 (0.05%)
  COMP-00780: 1 (0.05%)
  COMP-00779: 1 (0.05%)
  COMP-00778: 1 (0.05%)
  COMP-00777: 1 (0.05%)
  COMP-00776: 1 (0.05%)
  COMP-00775: 1 (0.05%)
  COMP-00774: 1 (0.05%)
  COMP-00773: 1 (0.05%)
  COMP-00772: 1 (0.05%)
  COMP-00771: 1 (0.05%)
  COMP-00770: 1 (0.05%)
  COMP-00769: 1 (0.05%)
  COMP-00800: 1 (0.05%)
  COMP-00799: 1 (0.05%)
  COMP-00798: 1 (0.05%)
  COMP-00797: 1 (0.05%)
  COMP-00796: 1 (0.05%)
  COMP-00795: 1 (0.05%)
  COMP-00794: 1 (0.05%)
  COMP-00793: 1 (0.05%)
  COMP-00792: 1 (0.05%)
  COMP-00791: 1 (0.05%)
  COMP-00790: 1 (0.05%)
  COMP-00789: 1 (0.05%)
  COMP-00788: 1 (0.05%)
  COMP-00787: 1 (0.05%)
  COMP-00786: 1 (0.05%)
  COMP-00785: 1 (0.05%)
  COMP-00816: 1 (0.05%)
  COMP-00815: 1 (0.05%)
  COMP-00814: 1 (0.05%)
  COMP-00813: 1 (0.05%)
  COMP-00812: 1 (0.05%)
  COMP-00811: 1 (0.05%)
  COMP-00810: 1 (0.05%)
  COMP-00809: 1 (0.05%)
  COMP-00808: 1 (0.05%)
  COMP-00807: 1 (0.05%)
  COMP-00806: 1 (0.05%)
  COMP-00805: 1 (0.05%)
  COMP-00804: 1 (0.05%)
  COMP-00803: 1 (0.05%)
  COMP-00802: 1 (0.05%)
  COMP-00801: 1 (0.05%)
  COMP-00832: 1 (0.05%)
  COMP-00831: 1 (0.05%)
  COMP-00830: 1 (0.05%)
  COMP-00829: 1 (0.05%)
  COMP-00828: 1 (0.05%)
  COMP-00827: 1 (0.05%)
  COMP-00826: 1 (0.05%)
  COMP-00825: 1 (0.05%)
  COMP-00824: 1 (0.05%)
  COMP-00823: 1 (0.05%)
  COMP-00822: 1 (0.05%)
  COMP-00821: 1 (0.05%)
  COMP-00820: 1 (0.05%)
  COMP-00819: 1 (0.05%)
  COMP-00818: 1 (0.05%)
  COMP-00817: 1 (0.05%)
  COMP-00848: 1 (0.05%)
  COMP-00847: 1 (0.05%)
  COMP-00846: 1 (0.05%)
  COMP-00845: 1 (0.05%)
  COMP-00844: 1 (0.05%)
  COMP-00843: 1 (0.05%)
  COMP-00842: 1 (0.05%)
  COMP-00841: 1 (0.05%)
  COMP-00840: 1 (0.05%)
  COMP-00839: 1 (0.05%)
  COMP-00838: 1 (0.05%)
  COMP-00837: 1 (0.05%)
  COMP-00836: 1 (0.05%)
  COMP-00835: 1 (0.05%)
  COMP-00834: 1 (0.05%)
  COMP-00833: 1 (0.05%)
  COMP-00864: 1 (0.05%)
  COMP-00863: 1 (0.05%)
  COMP-00862: 1 (0.05%)
  COMP-00861: 1 (0.05%)
  COMP-00860: 1 (0.05%)
  COMP-00859: 1 (0.05%)
  COMP-00858: 1 (0.05%)
  COMP-00857: 1 (0.05%)
  COMP-00856: 1 (0.05%)
  COMP-00855: 1 (0.05%)
  COMP-00854: 1 (0.05%)
  COMP-00853: 1 (0.05%)
  COMP-00852: 1 (0.05%)
  COMP-00851: 1 (0.05%)
  COMP-00850: 1 (0.05%)
  COMP-00849: 1 (0.05%)
  COMP-00880: 1 (0.05%)
  COMP-00879: 1 (0.05%)
  COMP-00878: 1 (0.05%)
  COMP-00877: 1 (0.05%)
  COMP-00876: 1 (0.05%)
  COMP-00875: 1 (0.05%)
  COMP-00874: 1 (0.05%)
  COMP-00873: 1 (0.05%)
  COMP-00872: 1 (0.05%)
  COMP-00871: 1 (0.05%)
  COMP-00870: 1 (0.05%)
  COMP-00869: 1 (0.05%)
  COMP-00868: 1 (0.05%)
  COMP-00867: 1 (0.05%)
  COMP-00866: 1 (0.05%)
  COMP-00865: 1 (0.05%)
  COMP-00896: 1 (0.05%)
  COMP-00895: 1 (0.05%)
  COMP-00894: 1 (0.05%)
  COMP-00893: 1 (0.05%)
  COMP-00892: 1 (0.05%)
  COMP-00891: 1 (0.05%)
  COMP-00890: 1 (0.05%)
  COMP-00889: 1 (0.05%)
  COMP-00888: 1 (0.05%)
  COMP-00887: 1 (0.05%)
  COMP-00886: 1 (0.05%)
  COMP-00885: 1 (0.05%)
  COMP-00884: 1 (0.05%)
  COMP-00883: 1 (0.05%)
  COMP-00882: 1 (0.05%)
  COMP-00881: 1 (0.05%)
  COMP-00912: 1 (0.05%)
  COMP-00911: 1 (0.05%)
  COMP-00910: 1 (0.05%)
  COMP-00909: 1 (0.05%)
  COMP-00908: 1 (0.05%)
  COMP-00907: 1 (0.05%)
  COMP-00906: 1 (0.05%)
  COMP-00905: 1 (0.05%)
  COMP-00904: 1 (0.05%)
  COMP-00903: 1 (0.05%)
  COMP-00902: 1 (0.05%)
  COMP-00901: 1 (0.05%)
  COMP-00900: 1 (0.05%)
  COMP-00899: 1 (0.05%)
  COMP-00898: 1 (0.05%)
  COMP-00897: 1 (0.05%)
  COMP-00928: 1 (0.05%)
  COMP-00927: 1 (0.05%)
  COMP-00926: 1 (0.05%)
  COMP-00925: 1 (0.05%)
  COMP-00924: 1 (0.05%)
  COMP-00923: 1 (0.05%)
  COMP-00922: 1 (0.05%)
  COMP-00921: 1 (0.05%)
  COMP-00920: 1 (0.05%)
  COMP-00919: 1 (0.05%)
  COMP-00918: 1 (0.05%)
  COMP-00917: 1 (0.05%)
  COMP-00916: 1 (0.05%)
  COMP-00915: 1 (0.05%)
  COMP-00914: 1 (0.05%)
  COMP-00913: 1 (0.05%)
  COMP-00944: 1 (0.05%)
  COMP-00943: 1 (0.05%)
  COMP-00942: 1 (0.05%)
  COMP-00941: 1 (0.05%)
  COMP-00940: 1 (0.05%)
  COMP-00939: 1 (0.05%)
  COMP-00938: 1 (0.05%)
  COMP-00937: 1 (0.05%)
  COMP-00936: 1 (0.05%)
  COMP-00935: 1 (0.05%)
  COMP-00934: 1 (0.05%)
  COMP-00933: 1 (0.05%)
  COMP-00932: 1 (0.05%)
  COMP-00931: 1 (0.05%)
  COMP-00930: 1 (0.05%)
  COMP-00929: 1 (0.05%)
  COMP-00960: 1 (0.05%)
  COMP-00959: 1 (0.05%)
  COMP-00958: 1 (0.05%)
  COMP-00957: 1 (0.05%)
  COMP-00956: 1 (0.05%)
  COMP-00955: 1 (0.05%)
  COMP-00954: 1 (0.05%)
  COMP-00953: 1 (0.05%)
  COMP-00952: 1 (0.05%)
  COMP-00951: 1 (0.05%)
  COMP-00950: 1 (0.05%)
  COMP-00949: 1 (0.05%)
  COMP-00948: 1 (0.05%)
  COMP-00947: 1 (0.05%)
  COMP-00946: 1 (0.05%)
  COMP-00945: 1 (0.05%)
  COMP-00976: 1 (0.05%)
  COMP-00975: 1 (0.05%)
  COMP-00974: 1 (0.05%)
  COMP-00973: 1 (0.05%)
  COMP-00972: 1 (0.05%)
  COMP-00971: 1 (0.05%)
  COMP-00970: 1 (0.05%)
  COMP-00969: 1 (0.05%)
  COMP-00968: 1 (0.05%)
  COMP-00967: 1 (0.05%)
  COMP-00966: 1 (0.05%)
  COMP-00965: 1 (0.05%)
  COMP-00964: 1 (0.05%)
  COMP-00963: 1 (0.05%)
  COMP-00962: 1 (0.05%)
  COMP-00961: 1 (0.05%)
  COMP-00992: 1 (0.05%)
  COMP-00991: 1 (0.05%)
  COMP-00990: 1 (0.05%)
  COMP-00989: 1 (0.05%)
  COMP-00988: 1 (0.05%)
  COMP-00987: 1 (0.05%)
  COMP-00986: 1 (0.05%)
  COMP-00985: 1 (0.05%)
  COMP-00984: 1 (0.05%)
  COMP-00983: 1 (0.05%)
  COMP-00982: 1 (0.05%)
  COMP-00981: 1 (0.05%)
  COMP-00980: 1 (0.05%)
  COMP-00979: 1 (0.05%)
  COMP-00978: 1 (0.05%)
  COMP-00977: 1 (0.05%)
  COMP-01008: 1 (0.05%)
  COMP-01007: 1 (0.05%)
  COMP-01006: 1 (0.05%)
  COMP-01005: 1 (0.05%)
  COMP-01004: 1 (0.05%)
  COMP-01003: 1 (0.05%)
  COMP-01002: 1 (0.05%)
  COMP-01001: 1 (0.05%)
  COMP-01000: 1 (0.05%)
  COMP-00999: 1 (0.05%)
  COMP-00998: 1 (0.05%)
  COMP-00997: 1 (0.05%)
  COMP-00996: 1 (0.05%)
  COMP-00995: 1 (0.05%)
  COMP-00994: 1 (0.05%)
  COMP-00993: 1 (0.05%)
  COMP-01024: 1 (0.05%)
  COMP-01023: 1 (0.05%)
  COMP-01022: 1 (0.05%)
  COMP-01021: 1 (0.05%)
  COMP-01020: 1 (0.05%)
  COMP-01019: 1 (0.05%)
  COMP-01018: 1 (0.05%)
  COMP-01017: 1 (0.05%)
  COMP-01016: 1 (0.05%)
  COMP-01015: 1 (0.05%)
  COMP-01014: 1 (0.05%)
  COMP-01013: 1 (0.05%)
  COMP-01012: 1 (0.05%)
  COMP-01011: 1 (0.05%)
  COMP-01010: 1 (0.05%)
  COMP-01009: 1 (0.05%)
  COMP-01040: 1 (0.05%)
  COMP-01039: 1 (0.05%)
  COMP-01038: 1 (0.05%)
  COMP-01037: 1 (0.05%)
  COMP-01036: 1 (0.05%)
  COMP-01035: 1 (0.05%)
  COMP-01034: 1 (0.05%)
  COMP-01033: 1 (0.05%)
  COMP-01032: 1 (0.05%)
  COMP-01031: 1 (0.05%)
  COMP-01030: 1 (0.05%)
  COMP-01029: 1 (0.05%)
  COMP-01028: 1 (0.05%)
  COMP-01027: 1 (0.05%)
  COMP-01026: 1 (0.05%)
  COMP-01025: 1 (0.05%)
  COMP-01056: 1 (0.05%)
  COMP-01055: 1 (0.05%)
  COMP-01054: 1 (0.05%)
  COMP-01053: 1 (0.05%)
  COMP-01052: 1 (0.05%)
  COMP-01051: 1 (0.05%)
  COMP-01050: 1 (0.05%)
  COMP-01049: 1 (0.05%)
  COMP-01048: 1 (0.05%)
  COMP-01047: 1 (0.05%)
  COMP-01046: 1 (0.05%)
  COMP-01045: 1 (0.05%)
  COMP-01044: 1 (0.05%)
  COMP-01043: 1 (0.05%)
  COMP-01042: 1 (0.05%)
  COMP-01041: 1 (0.05%)
  COMP-01072: 1 (0.05%)
  COMP-01071: 1 (0.05%)
  COMP-01070: 1 (0.05%)
  COMP-01069: 1 (0.05%)
  COMP-01068: 1 (0.05%)
  COMP-01067: 1 (0.05%)
  COMP-01066: 1 (0.05%)
  COMP-01065: 1 (0.05%)
  COMP-01064: 1 (0.05%)
  COMP-01063: 1 (0.05%)
  COMP-01062: 1 (0.05%)
  COMP-01061: 1 (0.05%)
  COMP-01060: 1 (0.05%)
  COMP-01059: 1 (0.05%)
  COMP-01058: 1 (0.05%)
  COMP-01057: 1 (0.05%)
  COMP-01088: 1 (0.05%)
  COMP-01087: 1 (0.05%)
  COMP-01086: 1 (0.05%)
  COMP-01085: 1 (0.05%)
  COMP-01084: 1 (0.05%)
  COMP-01083: 1 (0.05%)
  COMP-01082: 1 (0.05%)
  COMP-01081: 1 (0.05%)
  COMP-01080: 1 (0.05%)
  COMP-01079: 1 (0.05%)
  COMP-01078: 1 (0.05%)
  COMP-01077: 1 (0.05%)
  COMP-01076: 1 (0.05%)
  COMP-01075: 1 (0.05%)
  COMP-01074: 1 (0.05%)
  COMP-01073: 1 (0.05%)
  COMP-01104: 1 (0.05%)
  COMP-01103: 1 (0.05%)
  COMP-01102: 1 (0.05%)
  COMP-01101: 1 (0.05%)
  COMP-01100: 1 (0.05%)
  COMP-01099: 1 (0.05%)
  COMP-01098: 1 (0.05%)
  COMP-01097: 1 (0.05%)
  COMP-01096: 1 (0.05%)
  COMP-01095: 1 (0.05%)
  COMP-01094: 1 (0.05%)
  COMP-01093: 1 (0.05%)
  COMP-01092: 1 (0.05%)
  COMP-01091: 1 (0.05%)
  COMP-01090: 1 (0.05%)
  COMP-01089: 1 (0.05%)
  COMP-01120: 1 (0.05%)
  COMP-01119: 1 (0.05%)
  COMP-01118: 1 (0.05%)
  COMP-01117: 1 (0.05%)
  COMP-01116: 1 (0.05%)
  COMP-01115: 1 (0.05%)
  COMP-01114: 1 (0.05%)
  COMP-01113: 1 (0.05%)
  COMP-01112: 1 (0.05%)
  COMP-01111: 1 (0.05%)
  COMP-01110: 1 (0.05%)
  COMP-01109: 1 (0.05%)
  COMP-01108: 1 (0.05%)
  COMP-01107: 1 (0.05%)
  COMP-01106: 1 (0.05%)
  COMP-01105: 1 (0.05%)
  COMP-01136: 1 (0.05%)
  COMP-01135: 1 (0.05%)
  COMP-01134: 1 (0.05%)
  COMP-01133: 1 (0.05%)
  COMP-01132: 1 (0.05%)
  COMP-01131: 1 (0.05%)
  COMP-01130: 1 (0.05%)
  COMP-01129: 1 (0.05%)
  COMP-01128: 1 (0.05%)
  COMP-01127: 1 (0.05%)
  COMP-01126: 1 (0.05%)
  COMP-01125: 1 (0.05%)
  COMP-01124: 1 (0.05%)
  COMP-01123: 1 (0.05%)
  COMP-01122: 1 (0.05%)
  COMP-01121: 1 (0.05%)
  COMP-01152: 1 (0.05%)
  COMP-01151: 1 (0.05%)
  COMP-01150: 1 (0.05%)
  COMP-01149: 1 (0.05%)
  COMP-01148: 1 (0.05%)
  COMP-01147: 1 (0.05%)
  COMP-01146: 1 (0.05%)
  COMP-01145: 1 (0.05%)
  COMP-01144: 1 (0.05%)
  COMP-01143: 1 (0.05%)
  COMP-01142: 1 (0.05%)
  COMP-01141: 1 (0.05%)
  COMP-01140: 1 (0.05%)
  COMP-01139: 1 (0.05%)
  COMP-01138: 1 (0.05%)
  COMP-01137: 1 (0.05%)
  COMP-01168: 1 (0.05%)
  COMP-01167: 1 (0.05%)
  COMP-01166: 1 (0.05%)
  COMP-01165: 1 (0.05%)
  COMP-01164: 1 (0.05%)
  COMP-01163: 1 (0.05%)
  COMP-01162: 1 (0.05%)
  COMP-01161: 1 (0.05%)
  COMP-01160: 1 (0.05%)
  COMP-01159: 1 (0.05%)
  COMP-01158: 1 (0.05%)
  COMP-01157: 1 (0.05%)
  COMP-01156: 1 (0.05%)
  COMP-01155: 1 (0.05%)
  COMP-01154: 1 (0.05%)
  COMP-01153: 1 (0.05%)
  COMP-01184: 1 (0.05%)
  COMP-01183: 1 (0.05%)
  COMP-01182: 1 (0.05%)
  COMP-01181: 1 (0.05%)
  COMP-01180: 1 (0.05%)
  COMP-01179: 1 (0.05%)
  COMP-01178: 1 (0.05%)
  COMP-01177: 1 (0.05%)
  COMP-01176: 1 (0.05%)
  COMP-01175: 1 (0.05%)
  COMP-01174: 1 (0.05%)
  COMP-01173: 1 (0.05%)
  COMP-01172: 1 (0.05%)
  COMP-01171: 1 (0.05%)
  COMP-01170: 1 (0.05%)
  COMP-01169: 1 (0.05%)
  COMP-01200: 1 (0.05%)
  COMP-01199: 1 (0.05%)
  COMP-01198: 1 (0.05%)
  COMP-01197: 1 (0.05%)
  COMP-01196: 1 (0.05%)
  COMP-01195: 1 (0.05%)
  COMP-01194: 1 (0.05%)
  COMP-01193: 1 (0.05%)
  COMP-01192: 1 (0.05%)
  COMP-01191: 1 (0.05%)
  COMP-01190: 1 (0.05%)
  COMP-01189: 1 (0.05%)
  COMP-01188: 1 (0.05%)
  COMP-01187: 1 (0.05%)
  COMP-01186: 1 (0.05%)
  COMP-01185: 1 (0.05%)
  COMP-01216: 1 (0.05%)
  COMP-01215: 1 (0.05%)
  COMP-01214: 1 (0.05%)
  COMP-01213: 1 (0.05%)
  COMP-01212: 1 (0.05%)
  COMP-01211: 1 (0.05%)
  COMP-01210: 1 (0.05%)
  COMP-01209: 1 (0.05%)
  COMP-01208: 1 (0.05%)
  COMP-01207: 1 (0.05%)
  COMP-01206: 1 (0.05%)
  COMP-01205: 1 (0.05%)
  COMP-01204: 1 (0.05%)
  COMP-01203: 1 (0.05%)
  COMP-01202: 1 (0.05%)
  COMP-01201: 1 (0.05%)
  COMP-01232: 1 (0.05%)
  COMP-01231: 1 (0.05%)
  COMP-01230: 1 (0.05%)
  COMP-01229: 1 (0.05%)
  COMP-01228: 1 (0.05%)
  COMP-01227: 1 (0.05%)
  COMP-01226: 1 (0.05%)
  COMP-01225: 1 (0.05%)
  COMP-01224: 1 (0.05%)
  COMP-01223: 1 (0.05%)
  COMP-01222: 1 (0.05%)
  COMP-01221: 1 (0.05%)
  COMP-01220: 1 (0.05%)
  COMP-01219: 1 (0.05%)
  COMP-01218: 1 (0.05%)
  COMP-01217: 1 (0.05%)
  COMP-01248: 1 (0.05%)
  COMP-01247: 1 (0.05%)
  COMP-01246: 1 (0.05%)
  COMP-01245: 1 (0.05%)
  COMP-01244: 1 (0.05%)
  COMP-01243: 1 (0.05%)
  COMP-01242: 1 (0.05%)
  COMP-01241: 1 (0.05%)
  COMP-01240: 1 (0.05%)
  COMP-01239: 1 (0.05%)
  COMP-01238: 1 (0.05%)
  COMP-01237: 1 (0.05%)
  COMP-01236: 1 (0.05%)
  COMP-01235: 1 (0.05%)
  COMP-01234: 1 (0.05%)
  COMP-01233: 1 (0.05%)
  COMP-01264: 1 (0.05%)
  COMP-01263: 1 (0.05%)
  COMP-01262: 1 (0.05%)
  COMP-01261: 1 (0.05%)
  COMP-01260: 1 (0.05%)
  COMP-01259: 1 (0.05%)
  COMP-01258: 1 (0.05%)
  COMP-01257: 1 (0.05%)
  COMP-01256: 1 (0.05%)
  COMP-01255: 1 (0.05%)
  COMP-01254: 1 (0.05%)
  COMP-01253: 1 (0.05%)
  COMP-01252: 1 (0.05%)
  COMP-01251: 1 (0.05%)
  COMP-01250: 1 (0.05%)
  COMP-01249: 1 (0.05%)
  COMP-01280: 1 (0.05%)
  COMP-01279: 1 (0.05%)
  COMP-01278: 1 (0.05%)
  COMP-01277: 1 (0.05%)
  COMP-01276: 1 (0.05%)
  COMP-01275: 1 (0.05%)
  COMP-01274: 1 (0.05%)
  COMP-01273: 1 (0.05%)
  COMP-01272: 1 (0.05%)
  COMP-01271: 1 (0.05%)
  COMP-01270: 1 (0.05%)
  COMP-01269: 1 (0.05%)
  COMP-01268: 1 (0.05%)
  COMP-01267: 1 (0.05%)
  COMP-01266: 1 (0.05%)
  COMP-01265: 1 (0.05%)
  COMP-01296: 1 (0.05%)
  COMP-01295: 1 (0.05%)
  COMP-01294: 1 (0.05%)
  COMP-01293: 1 (0.05%)
  COMP-01292: 1 (0.05%)
  COMP-01291: 1 (0.05%)
  COMP-01290: 1 (0.05%)
  COMP-01289: 1 (0.05%)
  COMP-01288: 1 (0.05%)
  COMP-01287: 1 (0.05%)
  COMP-01286: 1 (0.05%)
  COMP-01285: 1 (0.05%)
  COMP-01284: 1 (0.05%)
  COMP-01283: 1 (0.05%)
  COMP-01282: 1 (0.05%)
  COMP-01281: 1 (0.05%)
  COMP-01312: 1 (0.05%)
  COMP-01311: 1 (0.05%)
  COMP-01310: 1 (0.05%)
  COMP-01309: 1 (0.05%)
  COMP-01308: 1 (0.05%)
  COMP-01307: 1 (0.05%)
  COMP-01306: 1 (0.05%)
  COMP-01305: 1 (0.05%)
  COMP-01304: 1 (0.05%)
  COMP-01303: 1 (0.05%)
  COMP-01302: 1 (0.05%)
  COMP-01301: 1 (0.05%)
  COMP-01300: 1 (0.05%)
  COMP-01299: 1 (0.05%)
  COMP-01298: 1 (0.05%)
  COMP-01297: 1 (0.05%)
  COMP-01328: 1 (0.05%)
  COMP-01327: 1 (0.05%)
  COMP-01326: 1 (0.05%)
  COMP-01325: 1 (0.05%)
  COMP-01324: 1 (0.05%)
  COMP-01323: 1 (0.05%)
  COMP-01322: 1 (0.05%)
  COMP-01321: 1 (0.05%)
  COMP-01320: 1 (0.05%)
  COMP-01319: 1 (0.05%)
  COMP-01318: 1 (0.05%)
  COMP-01317: 1 (0.05%)
  COMP-01316: 1 (0.05%)
  COMP-01315: 1 (0.05%)
  COMP-01314: 1 (0.05%)
  COMP-01313: 1 (0.05%)
  COMP-01344: 1 (0.05%)
  COMP-01343: 1 (0.05%)
  COMP-01342: 1 (0.05%)
  COMP-01341: 1 (0.05%)
  COMP-01340: 1 (0.05%)
  COMP-01339: 1 (0.05%)
  COMP-01338: 1 (0.05%)
  COMP-01337: 1 (0.05%)
  COMP-01336: 1 (0.05%)
  COMP-01335: 1 (0.05%)
  COMP-01334: 1 (0.05%)
  COMP-01333: 1 (0.05%)
  COMP-01332: 1 (0.05%)
  COMP-01331: 1 (0.05%)
  COMP-01330: 1 (0.05%)
  COMP-01329: 1 (0.05%)
  COMP-01360: 1 (0.05%)
  COMP-01359: 1 (0.05%)
  COMP-01358: 1 (0.05%)
  COMP-01357: 1 (0.05%)
  COMP-01356: 1 (0.05%)
  COMP-01355: 1 (0.05%)
  COMP-01354: 1 (0.05%)
  COMP-01353: 1 (0.05%)
  COMP-01352: 1 (0.05%)
  COMP-01351: 1 (0.05%)
  COMP-01350: 1 (0.05%)
  COMP-01349: 1 (0.05%)
  COMP-01348: 1 (0.05%)
  COMP-01347: 1 (0.05%)
  COMP-01346: 1 (0.05%)
  COMP-01345: 1 (0.05%)
  COMP-01376: 1 (0.05%)
  COMP-01375: 1 (0.05%)
  COMP-01374: 1 (0.05%)
  COMP-01373: 1 (0.05%)
  COMP-01372: 1 (0.05%)
  COMP-01371: 1 (0.05%)
  COMP-01370: 1 (0.05%)
  COMP-01369: 1 (0.05%)
  COMP-01368: 1 (0.05%)
  COMP-01367: 1 (0.05%)
  COMP-01366: 1 (0.05%)
  COMP-01365: 1 (0.05%)
  COMP-01364: 1 (0.05%)
  COMP-01363: 1 (0.05%)
  COMP-01362: 1 (0.05%)
  COMP-01361: 1 (0.05%)
  COMP-01392: 1 (0.05%)
  COMP-01391: 1 (0.05%)
  COMP-01390: 1 (0.05%)
  COMP-01389: 1 (0.05%)
  COMP-01388: 1 (0.05%)
  COMP-01387: 1 (0.05%)
  COMP-01386: 1 (0.05%)
  COMP-01385: 1 (0.05%)
  COMP-01384: 1 (0.05%)
  COMP-01383: 1 (0.05%)
  COMP-01382: 1 (0.05%)
  COMP-01381: 1 (0.05%)
  COMP-01380: 1 (0.05%)
  COMP-01379: 1 (0.05%)
  COMP-01378: 1 (0.05%)
  COMP-01377: 1 (0.05%)
  COMP-01408: 1 (0.05%)
  COMP-01407: 1 (0.05%)
  COMP-01406: 1 (0.05%)
  COMP-01405: 1 (0.05%)
  COMP-01404: 1 (0.05%)
  COMP-01403: 1 (0.05%)
  COMP-01402: 1 (0.05%)
  COMP-01401: 1 (0.05%)
  COMP-01400: 1 (0.05%)
  COMP-01399: 1 (0.05%)
  COMP-01398: 1 (0.05%)
  COMP-01397: 1 (0.05%)
  COMP-01396: 1 (0.05%)
  COMP-01395: 1 (0.05%)
  COMP-01394: 1 (0.05%)
  COMP-01393: 1 (0.05%)
  COMP-01424: 1 (0.05%)
  COMP-01423: 1 (0.05%)
  COMP-01422: 1 (0.05%)
  COMP-01421: 1 (0.05%)
  COMP-01420: 1 (0.05%)
  COMP-01419: 1 (0.05%)
  COMP-01418: 1 (0.05%)
  COMP-01417: 1 (0.05%)
  COMP-01416: 1 (0.05%)
  COMP-01415: 1 (0.05%)
  COMP-01414: 1 (0.05%)
  COMP-01413: 1 (0.05%)
  COMP-01412: 1 (0.05%)
  COMP-01411: 1 (0.05%)
  COMP-01410: 1 (0.05%)
  COMP-01409: 1 (0.05%)
  COMP-01440: 1 (0.05%)
  COMP-01439: 1 (0.05%)
  COMP-01438: 1 (0.05%)
  COMP-01437: 1 (0.05%)
  COMP-01436: 1 (0.05%)
  COMP-01435: 1 (0.05%)
  COMP-01434: 1 (0.05%)
  COMP-01433: 1 (0.05%)
  COMP-01432: 1 (0.05%)
  COMP-01431: 1 (0.05%)
  COMP-01430: 1 (0.05%)
  COMP-01429: 1 (0.05%)
  COMP-01428: 1 (0.05%)
  COMP-01427: 1 (0.05%)
  COMP-01426: 1 (0.05%)
  COMP-01425: 1 (0.05%)
  COMP-01456: 1 (0.05%)
  COMP-01455: 1 (0.05%)
  COMP-01454: 1 (0.05%)
  COMP-01453: 1 (0.05%)
  COMP-01452: 1 (0.05%)
  COMP-01451: 1 (0.05%)
  COMP-01450: 1 (0.05%)
  COMP-01449: 1 (0.05%)
  COMP-01448: 1 (0.05%)
  COMP-01447: 1 (0.05%)
  COMP-01446: 1 (0.05%)
  COMP-01445: 1 (0.05%)
  COMP-01444: 1 (0.05%)
  COMP-01443: 1 (0.05%)
  COMP-01442: 1 (0.05%)
  COMP-01441: 1 (0.05%)
  COMP-01472: 1 (0.05%)
  COMP-01471: 1 (0.05%)
  COMP-01470: 1 (0.05%)
  COMP-01469: 1 (0.05%)
  COMP-01468: 1 (0.05%)
  COMP-01467: 1 (0.05%)
  COMP-01466: 1 (0.05%)
  COMP-01465: 1 (0.05%)
  COMP-01464: 1 (0.05%)
  COMP-01463: 1 (0.05%)
  COMP-01462: 1 (0.05%)
  COMP-01461: 1 (0.05%)
  COMP-01460: 1 (0.05%)
  COMP-01459: 1 (0.05%)
  COMP-01458: 1 (0.05%)
  COMP-01457: 1 (0.05%)
  COMP-01488: 1 (0.05%)
  COMP-01487: 1 (0.05%)
  COMP-01486: 1 (0.05%)
  COMP-01485: 1 (0.05%)
  COMP-01484: 1 (0.05%)
  COMP-01483: 1 (0.05%)
  COMP-01482: 1 (0.05%)
  COMP-01481: 1 (0.05%)
  COMP-01480: 1 (0.05%)
  COMP-01479: 1 (0.05%)
  COMP-01478: 1 (0.05%)
  COMP-01477: 1 (0.05%)
  COMP-01476: 1 (0.05%)
  COMP-01475: 1 (0.05%)
  COMP-01474: 1 (0.05%)
  COMP-01473: 1 (0.05%)
  COMP-01504: 1 (0.05%)
  COMP-01503: 1 (0.05%)
  COMP-01502: 1 (0.05%)
  COMP-01501: 1 (0.05%)
  COMP-01500: 1 (0.05%)
  COMP-01499: 1 (0.05%)
  COMP-01498: 1 (0.05%)
  COMP-01497: 1 (0.05%)
  COMP-01496: 1 (0.05%)
  COMP-01495: 1 (0.05%)
  COMP-01494: 1 (0.05%)
  COMP-01493: 1 (0.05%)
  COMP-01492: 1 (0.05%)
  COMP-01491: 1 (0.05%)
  COMP-01490: 1 (0.05%)
  COMP-01489: 1 (0.05%)
  COMP-01520: 1 (0.05%)
  COMP-01519: 1 (0.05%)
  COMP-01518: 1 (0.05%)
  COMP-01517: 1 (0.05%)
  COMP-01516: 1 (0.05%)
  COMP-01515: 1 (0.05%)
  COMP-01514: 1 (0.05%)
  COMP-01513: 1 (0.05%)
  COMP-01512: 1 (0.05%)
  COMP-01511: 1 (0.05%)
  COMP-01510: 1 (0.05%)
  COMP-01509: 1 (0.05%)
  COMP-01508: 1 (0.05%)
  COMP-01507: 1 (0.05%)
  COMP-01506: 1 (0.05%)
  COMP-01505: 1 (0.05%)
  COMP-01536: 1 (0.05%)
  COMP-01535: 1 (0.05%)
  COMP-01534: 1 (0.05%)
  COMP-01533: 1 (0.05%)
  COMP-01532: 1 (0.05%)
  COMP-01531: 1 (0.05%)
  COMP-01530: 1 (0.05%)
  COMP-01529: 1 (0.05%)
  COMP-01528: 1 (0.05%)
  COMP-01527: 1 (0.05%)
  COMP-01526: 1 (0.05%)
  COMP-01525: 1 (0.05%)
  COMP-01524: 1 (0.05%)
  COMP-01523: 1 (0.05%)
  COMP-01522: 1 (0.05%)
  COMP-01521: 1 (0.05%)
  COMP-01552: 1 (0.05%)
  COMP-01551: 1 (0.05%)
  COMP-01550: 1 (0.05%)
  COMP-01549: 1 (0.05%)
  COMP-01548: 1 (0.05%)
  COMP-01547: 1 (0.05%)
  COMP-01546: 1 (0.05%)
  COMP-01545: 1 (0.05%)
  COMP-01544: 1 (0.05%)
  COMP-01543: 1 (0.05%)
